11'b00100000_0000: pixels <= 8'b00000000; // 0
11'b01000110_1000: pixels <= 8'b01100000; // 8  **
11'b01000110_1001: pixels <= 8'b01100000; // 9  **
11'b01000110_1010: pixels <= 8'b01100000; // a  **
11'b01000110_1011: pixels <= 8'b11110000; // b ****
11'b01000110_1100: pixels <= 8'b00000000; // c
11'b01000110_1101: pixels <= 8'b00000000; // d
11'b01000110_1110: pixels <= 8'b00000000; // e
11'b01000110_1111: pixels <= 8'b00000000; // f

11'b01000111_0000: pixels <= 8'b00000000; // 0
11'b01000111_0001: pixels <= 8'b00000000; // 1
11'b01000111_0010: pixels <= 8'b00111100; // 2   ****
11'b01000111_0011: pixels <= 8'b01100110; // 3  **  **
11'b01000111_0100: pixels <= 8'b11000010; // 4 **    *
11'b01000111_0101: pixels <= 8'b11000000; // 5 **
11'b01000111_0110: pixels <= 8'b11000000; // 6 **
11'b01000111_0111: pixels <= 8'b11011110; // 7 ** ****
11'b01000111_1000: pixels <= 8'b11000110; // 8 **   **
11'b01000111_1001: pixels <= 8'b11000110; // 9 **   **
11'b01000111_1010: pixels <= 8'b01100110; // a  **  **
11'b01000111_1011: pixels <= 8'b00111010; // b   *** *
11'b01000111_1100: pixels <= 8'b00000000; // c
11'b01000111_1101: pixels <= 8'b00000000; // d
11'b01000111_1110: pixels <= 8'b00000000; // e
11'b01000111_1111: pixels <= 8'b00000000; // f

11'b01001000_0000: pixels <= 8'b00000000; // 0
11'b01001000_0001: pixels <= 8'b00000000; // 1
11'b01001000_0010: pixels <= 8'b11000110; // 2 **   **
11'b01001000_0011: pixels <= 8'b11000110; // 3 **   **
11'b01001000_0100: pixels <= 8'b11000110; // 4 **   **
11'b01001000_0101: pixels <= 8'b11000110; // 5 **   **
11'b01001000_0110: pixels <= 8'b11111110; // 6 *******
11'b01001000_0111: pixels <= 8'b11000110; // 7 **   **
11'b01001000_1000: pixels <= 8'b11000110; // 8 **   **
11'b01001000_1001: pixels <= 8'b11000110; // 9 **   **
11'b01001000_1010: pixels <= 8'b11000110; // a **   **
11'b01001000_1011: pixels <= 8'b11000110; // b **   **
11'b01001000_1100: pixels <= 8'b00000000; // c
11'b01001000_1101: pixels <= 8'b00000000; // d
11'b01001000_1110: pixels <= 8'b00000000; // e
11'b01001000_1111: pixels <= 8'b00000000; // f

11'b01001001_0000: pixels <= 8'b00000000; // 0
11'b01001001_0001: pixels <= 8'b00000000; // 1
11'b01001001_0010: pixels <= 8'b00111100; // 2   ****
11'b01001001_0011: pixels <= 8'b00011000; // 3    **
11'b01001001_0100: pixels <= 8'b00011000; // 4    **
11'b01001001_0101: pixels <= 8'b00011000; // 5    **
11'b01001001_0110: pixels <= 8'b00011000; // 6    **
11'b01001001_0111: pixels <= 8'b00011000; // 7    **
11'b01001001_1000: pixels <= 8'b00011000; // 8    **
11'b01001001_1001: pixels <= 8'b00011000; // 9    **
11'b01001001_1010: pixels <= 8'b00011000; // a    **
11'b01001001_1011: pixels <= 8'b00111100; // b   ****
11'b01001001_1100: pixels <= 8'b00000000; // c
11'b01001001_1101: pixels <= 8'b00000000; // d
11'b01001001_1110: pixels <= 8'b00000000; // e
11'b01001001_1111: pixels <= 8'b00000000; // f

11'b01001010_0000: pixels <= 8'b00000000; // 0
11'b01001010_0001: pixels <= 8'b00000000; // 1
11'b01001010_0010: pixels <= 8'b00011110; // 2    ****
11'b01001010_0011: pixels <= 8'b00001100; // 3     **
11'b01001010_0100: pixels <= 8'b00001100; // 4     **
11'b01001010_0101: pixels <= 8'b00001100; // 5     **
11'b01001010_0110: pixels <= 8'b00001100; // 6     **
11'b01001010_0111: pixels <= 8'b00001100; // 7     **
11'b01001010_1000: pixels <= 8'b11001100; // 8 **  **
11'b01001010_1001: pixels <= 8'b11001100; // 9 **  **
11'b01001010_1010: pixels <= 8'b11001100; // a **  **
11'b01001010_1011: pixels <= 8'b01111000; // b  ****
11'b01001010_1100: pixels <= 8'b00000000; // c
11'b01001010_1101: pixels <= 8'b00000000; // d
11'b01001010_1110: pixels <= 8'b00000000; // e
11'b01001010_1111: pixels <= 8'b00000000; // f

11'b01001011_0000: pixels <= 8'b00000000; // 0
11'b01001011_0001: pixels <= 8'b00000000; // 1
11'b01001011_0010: pixels <= 8'b11100110; // 2 ***  **
11'b01001011_0011: pixels <= 8'b01100110; // 3  **  **
11'b01001011_0100: pixels <= 8'b01100110; // 4  **  **
11'b01001011_0101: pixels <= 8'b01101100; // 5  ** **
11'b01001011_0110: pixels <= 8'b01111000; // 6  ****
11'b01001011_0111: pixels <= 8'b01111000; // 7  ****
11'b01001011_1000: pixels <= 8'b01101100; // 8  ** **
11'b01001011_1001: pixels <= 8'b01100110; // 9  **  **
11'b01001011_1010: pixels <= 8'b01100110; // a  **  **
11'b01001011_1011: pixels <= 8'b11100110; // b ***  **
11'b01001011_1100: pixels <= 8'b00000000; // c
11'b01001011_1101: pixels <= 8'b00000000; // d
11'b01001011_1110: pixels <= 8'b00000000; // e
11'b01001011_1111: pixels <= 8'b00000000; // f

11'b01001100_0000: pixels <= 8'b00000000; // 0
11'b01001100_0001: pixels <= 8'b00000000; // 1
11'b01001100_0010: pixels <= 8'b11110000; // 2 ****
11'b01001100_0011: pixels <= 8'b01100000; // 3  **
11'b01001100_0100: pixels <= 8'b01100000; // 4  **
11'b01001100_0101: pixels <= 8'b01100000; // 5  **
11'b01001100_0110: pixels <= 8'b01100000; // 6  **
11'b01001100_0111: pixels <= 8'b01100000; // 7  **
11'b01001100_1000: pixels <= 8'b01100000; // 8  **
11'b01001100_1001: pixels <= 8'b01100010; // 9  **   *
11'b01001100_1010: pixels <= 8'b01100110; // a  **  **
11'b01001100_1011: pixels <= 8'b11111110; // b *******
11'b01001100_1100: pixels <= 8'b00000000; // c
11'b01001100_1101: pixels <= 8'b00000000; // d
11'b01001100_1110: pixels <= 8'b00000000; // e
11'b01001100_1111: pixels <= 8'b00000000; // f

11'b01001101_0000: pixels <= 8'b00000000; // 0
11'b01001101_0001: pixels <= 8'b00000000; // 1
11'b01001101_0010: pixels <= 8'b11000011; // 2 **    **
11'b01001101_0011: pixels <= 8'b11100111; // 3 ***  ***
11'b01001101_0100: pixels <= 8'b11111111; // 4 ********
11'b01001101_0101: pixels <= 8'b11111111; // 5 ********
11'b01001101_0110: pixels <= 8'b11011011; // 6 ** ** **
11'b01001101_0111: pixels <= 8'b11000011; // 7 **    **
11'b01001101_1000: pixels <= 8'b11000011; // 8 **    **
11'b01001101_1001: pixels <= 8'b11000011; // 9 **    **
11'b01001101_1010: pixels <= 8'b11000011; // a **    **
11'b01001101_1011: pixels <= 8'b11000011; // b **    **
11'b01001101_1100: pixels <= 8'b00000000; // c
11'b01001101_1101: pixels <= 8'b00000000; // d
11'b01001101_1110: pixels <= 8'b00000000; // e
11'b01001101_1111: pixels <= 8'b00000000; // f

11'b01001110_0000: pixels <= 8'b00000000; // 0
11'b01001110_0001: pixels <= 8'b00000000; // 1
11'b01001110_0010: pixels <= 8'b11000110; // 2 **   **
11'b01001110_0011: pixels <= 8'b11100110; // 3 ***  **
11'b01001110_0100: pixels <= 8'b11110110; // 4 **** **
11'b01001110_0101: pixels <= 8'b11111110; // 5 *******
11'b01001110_0110: pixels <= 8'b11011110; // 6 ** ****
11'b01001110_0111: pixels <= 8'b11001110; // 7 **  ***
11'b01001110_1000: pixels <= 8'b11000110; // 8 **   **
11'b01001110_1001: pixels <= 8'b11000110; // 9 **   **
11'b01001110_1010: pixels <= 8'b11000110; // a **   **
11'b01001110_1011: pixels <= 8'b11000110; // b **   **
11'b01001110_1100: pixels <= 8'b00000000; // c
11'b01001110_1101: pixels <= 8'b00000000; // d
11'b01001110_1110: pixels <= 8'b00000000; // e
11'b01001110_1111: pixels <= 8'b00000000; // f

11'b01001111_0000: pixels <= 8'b00000000; // 0
11'b01001111_0001: pixels <= 8'b00000000; // 1
11'b01001111_0010: pixels <= 8'b01111100; // 2  *****
11'b01001111_0011: pixels <= 8'b11000110; // 3 **   **
11'b01001111_0100: pixels <= 8'b11000110; // 4 **   **
11'b01001111_0101: pixels <= 8'b11000110; // 5 **   **
11'b01001111_0110: pixels <= 8'b11000110; // 6 **   **
11'b01001111_0111: pixels <= 8'b11000110; // 7 **   **
11'b01001111_1000: pixels <= 8'b11000110; // 8 **   **
11'b01001111_1001: pixels <= 8'b11000110; // 9 **   **
11'b01001111_1010: pixels <= 8'b11000110; // a **   **
11'b01001111_1011: pixels <= 8'b01111100; // b  *****
11'b01001111_1100: pixels <= 8'b00000000; // c
11'b01001111_1101: pixels <= 8'b00000000; // d
11'b01001111_1110: pixels <= 8'b00000000; // e
11'b01001111_1111: pixels <= 8'b00000000; // f

11'b01010000_0000: pixels <= 8'b00000000; // 0
11'b01010000_0001: pixels <= 8'b00000000; // 1
11'b01010000_0010: pixels <= 8'b11111100; // 2 ******
11'b01010000_0011: pixels <= 8'b01100110; // 3  **  **
11'b01010000_0100: pixels <= 8'b01100110; // 4  **  **
11'b01010000_0101: pixels <= 8'b01100110; // 5  **  **
11'b01010000_0110: pixels <= 8'b01111100; // 6  *****
11'b01010000_0111: pixels <= 8'b01100000; // 7  **
11'b01010000_1000: pixels <= 8'b01100000; // 8  **
11'b01010000_1001: pixels <= 8'b01100000; // 9  **
11'b01010000_1010: pixels <= 8'b01100000; // a  **
11'b01010000_1011: pixels <= 8'b11110000; // b ****
11'b01010000_1100: pixels <= 8'b00000000; // c
11'b01010000_1101: pixels <= 8'b00000000; // d
11'b01010000_1110: pixels <= 8'b00000000; // e
11'b01010000_1111: pixels <= 8'b00000000; // f

11'b01010001_0000: pixels <= 8'b00000000; // 0
11'b01010001_0001: pixels <= 8'b00000000; // 1
11'b01010001_0010: pixels <= 8'b01111100; // 2  *****
11'b01010001_0011: pixels <= 8'b11000110; // 3 **   **
11'b01010001_0100: pixels <= 8'b11000110; // 4 **   **
11'b01010001_0101: pixels <= 8'b11000110; // 5 **   **
11'b01010001_0110: pixels <= 8'b11000110; // 6 **   **
11'b01010001_0111: pixels <= 8'b11000110; // 7 **   **
11'b01010001_1000: pixels <= 8'b11000110; // 8 **   **
11'b01010001_1001: pixels <= 8'b11010110; // 9 ** * **
11'b01010001_1010: pixels <= 8'b11011110; // a ** ****
11'b01010001_1011: pixels <= 8'b01111100; // b  *****
11'b01010001_1100: pixels <= 8'b00001100; // c     **
11'b01010001_1101: pixels <= 8'b00001110; // d     ***
11'b01010001_1110: pixels <= 8'b00000000; // e
11'b01010001_1111: pixels <= 8'b00000000; // f

11'b01010010_0000: pixels <= 8'b00000000; // 0
11'b01010010_0001: pixels <= 8'b00000000; // 1
11'b01010010_0010: pixels <= 8'b11111100; // 2 ******
11'b01010010_0011: pixels <= 8'b01100110; // 3  **  **
11'b01010010_0100: pixels <= 8'b01100110; // 4  **  **
11'b01010010_0101: pixels <= 8'b01100110; // 5  **  **
11'b01010010_0110: pixels <= 8'b01111100; // 6  *****
11'b01010010_0111: pixels <= 8'b01101100; // 7  ** **
11'b01010010_1000: pixels <= 8'b01100110; // 8  **  **
11'b01010010_1001: pixels <= 8'b01100110; // 9  **  **
11'b01010010_1010: pixels <= 8'b01100110; // a  **  **
11'b01010010_1011: pixels <= 8'b11100110; // b ***  **
11'b01010010_1100: pixels <= 8'b00000000; // c
11'b01010010_1101: pixels <= 8'b00000000; // d
11'b01010010_1110: pixels <= 8'b00000000; // e
11'b01010010_1111: pixels <= 8'b00000000; // f

11'b01010011_0000: pixels <= 8'b00000000; // 0
11'b01010011_0001: pixels <= 8'b00000000; // 1
11'b01010011_0010: pixels <= 8'b01111100; // 2  *****
11'b01010011_0011: pixels <= 8'b11000110; // 3 **   **
11'b01010011_0100: pixels <= 8'b11000110; // 4 **   **
11'b01010011_0101: pixels <= 8'b01100000; // 5  **
11'b01010011_0110: pixels <= 8'b00111000; // 6   ***
11'b01010011_0111: pixels <= 8'b00001100; // 7     **
11'b01010011_1000: pixels <= 8'b00000110; // 8      **
11'b01010011_1001: pixels <= 8'b11000110; // 9 **   **
11'b01010011_1010: pixels <= 8'b11000110; // a **   **
11'b01010011_1011: pixels <= 8'b01111100; // b  *****
11'b01010011_1100: pixels <= 8'b00000000; // c
11'b01010011_1101: pixels <= 8'b00000000; // d
11'b01010011_1110: pixels <= 8'b00000000; // e
11'b01010011_1111: pixels <= 8'b00000000; // f

11'b01010100_0000: pixels <= 8'b00000000; // 0
11'b01010100_0001: pixels <= 8'b00000000; // 1
11'b01010100_0010: pixels <= 8'b11111111; // 2 ********
11'b01010100_0011: pixels <= 8'b11011011; // 3 ** ** **
11'b01010100_0100: pixels <= 8'b10011001; // 4 *  **  *
11'b01010100_0101: pixels <= 8'b00011000; // 5    **
11'b01010100_0110: pixels <= 8'b00011000; // 6    **
11'b01010100_0111: pixels <= 8'b00011000; // 7    **
11'b01010100_1000: pixels <= 8'b00011000; // 8    **
11'b01010100_1001: pixels <= 8'b00011000; // 9    **
11'b01010100_1010: pixels <= 8'b00011000; // a    **
11'b01010100_1011: pixels <= 8'b00111100; // b   ****
11'b01010100_1100: pixels <= 8'b00000000; // c
11'b01010100_1101: pixels <= 8'b00000000; // d
11'b01010100_1110: pixels <= 8'b00000000; // e
11'b01010100_1111: pixels <= 8'b00000000; // f

11'b01010101_0000: pixels <= 8'b00000000; // 0
11'b01010101_0001: pixels <= 8'b00000000; // 1
11'b01010101_0010: pixels <= 8'b11000110; // 2 **   **
11'b01010101_0011: pixels <= 8'b11000110; // 3 **   **
11'b01010101_0100: pixels <= 8'b11000110; // 4 **   **
11'b01010101_0101: pixels <= 8'b11000110; // 5 **   **
11'b01010101_0110: pixels <= 8'b11000110; // 6 **   **
11'b01010101_0111: pixels <= 8'b11000110; // 7 **   **
11'b01010101_1000: pixels <= 8'b11000110; // 8 **   **
11'b01010101_1001: pixels <= 8'b11000110; // 9 **   **
11'b01010101_1010: pixels <= 8'b11000110; // a **   **
11'b01010101_1011: pixels <= 8'b01111100; // b  *****
11'b01010101_1100: pixels <= 8'b00000000; // c
11'b01010101_1101: pixels <= 8'b00000000; // d
11'b01010101_1110: pixels <= 8'b00000000; // e
11'b01010101_1111: pixels <= 8'b00000000; // f

11'b01010110_0000: pixels <= 8'b00000000; // 0
11'b01010110_0001: pixels <= 8'b00000000; // 1
11'b01010110_0010: pixels <= 8'b11000011; // 2 **    **
11'b01010110_0011: pixels <= 8'b11000011; // 3 **    **
11'b01010110_0100: pixels <= 8'b11000011; // 4 **    **
11'b01010110_0101: pixels <= 8'b11000011; // 5 **    **
11'b01010110_0110: pixels <= 8'b11000011; // 6 **    **
11'b01010110_0111: pixels <= 8'b11000011; // 7 **    **
11'b01010110_1000: pixels <= 8'b11000011; // 8 **    **
11'b01010110_1001: pixels <= 8'b01100110; // 9  **  **
11'b01010110_1010: pixels <= 8'b00111100; // a   ****
11'b01010110_1011: pixels <= 8'b00011000; // b    **
11'b01010110_1100: pixels <= 8'b00000000; // c
11'b01010110_1101: pixels <= 8'b00000000; // d
11'b01010110_1110: pixels <= 8'b00000000; // e
11'b01010110_1111: pixels <= 8'b00000000; // f

11'b01010111_0000: pixels <= 8'b00000000; // 0
11'b01010111_0001: pixels <= 8'b00000000; // 1
11'b01010111_0010: pixels <= 8'b11000011; // 2 **    **
11'b01010111_0011: pixels <= 8'b11000011; // 3 **    **
11'b01010111_0100: pixels <= 8'b11000011; // 4 **    **
11'b01010111_0101: pixels <= 8'b11000011; // 5 **    **
11'b01010111_0110: pixels <= 8'b11000011; // 6 **    **
11'b01010111_0111: pixels <= 8'b11011011; // 7 ** ** **
11'b01010111_1000: pixels <= 8'b11011011; // 8 ** ** **
11'b01010111_1001: pixels <= 8'b11111111; // 9 ********
11'b01010111_1010: pixels <= 8'b01100110; // a  **  **
11'b01010111_1011: pixels <= 8'b01100110; // b  **  **
11'b01010111_1100: pixels <= 8'b00000000; // c
11'b01010111_1101: pixels <= 8'b00000000; // d
11'b01010111_1110: pixels <= 8'b00000000; // e
11'b01010111_1111: pixels <= 8'b00000000; // f

11'b01011000_0000: pixels <= 8'b00000000; // 0
11'b01011000_0001: pixels <= 8'b00000000; // 1
11'b01011000_0010: pixels <= 8'b11000011; // 2 **    **
11'b01011000_0011: pixels <= 8'b11000011; // 3 **    **
11'b01011000_0100: pixels <= 8'b01100110; // 4  **  **
11'b01011000_0101: pixels <= 8'b00111100; // 5   ****
11'b01011000_0110: pixels <= 8'b00011000; // 6    **
11'b01011000_0111: pixels <= 8'b00011000; // 7    **
11'b01011000_1000: pixels <= 8'b00111100; // 8   ****
11'b01011000_1001: pixels <= 8'b01100110; // 9  **  **
11'b01011000_1010: pixels <= 8'b11000011; // a **    **
11'b01011000_1011: pixels <= 8'b11000011; // b **    **
11'b01011000_1100: pixels <= 8'b00000000; // c
11'b01011000_1101: pixels <= 8'b00000000; // d
11'b01011000_1110: pixels <= 8'b00000000; // e
11'b01011000_1111: pixels <= 8'b00000000; // f

11'b01011001_0000: pixels <= 8'b00000000; // 0
11'b01011001_0001: pixels <= 8'b00000000; // 1
11'b01011001_0010: pixels <= 8'b11000011; // 2 **    **
11'b01011001_0011: pixels <= 8'b11000011; // 3 **    **
11'b01011001_0100: pixels <= 8'b11000011; // 4 **    **
11'b01011001_0101: pixels <= 8'b01100110; // 5  **  **
11'b01011001_0110: pixels <= 8'b00111100; // 6   ****
11'b01011001_0111: pixels <= 8'b00011000; // 7    **
11'b01011001_1000: pixels <= 8'b00011000; // 8    **
11'b01011001_1001: pixels <= 8'b00011000; // 9    **
11'b01011001_1010: pixels <= 8'b00011000; // a    **
11'b01011001_1011: pixels <= 8'b00111100; // b   ****
11'b01011001_1100: pixels <= 8'b00000000; // c
11'b01011001_1101: pixels <= 8'b00000000; // d
11'b01011001_1110: pixels <= 8'b00000000; // e
11'b01011001_1111: pixels <= 8'b00000000; // f

11'b01011010_0000: pixels <= 8'b00000000; // 0
11'b01011010_0001: pixels <= 8'b00000000; // 1
11'b01011010_0010: pixels <= 8'b11111111; // 2 ********
11'b01011010_0011: pixels <= 8'b11000011; // 3 **    **
11'b01011010_0100: pixels <= 8'b10000110; // 4 *    **
11'b01011010_0101: pixels <= 8'b00001100; // 5     **
11'b01011010_0110: pixels <= 8'b00011000; // 6    **
11'b01011010_0111: pixels <= 8'b00110000; // 7   **
